1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,Site,Sex.Letter,Sex,Age
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,,,,,,,,BHO,F,2,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,,,,,,,,BHO,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,,,,,,,,BHO,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,,,,,,,,BHO,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,Ad
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,DSA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,,,,,,,,BHO,M,1,SA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,SA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,F,2,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,,,,,,,,BHO,M,1,SA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,,,,,,,,BHO,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,,,,,,,,BHO,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,,,,,,,,BHO,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,,,,,,BHO,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,,,,,,,,BHO,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,,,,,,,,BHO,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,BNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,BNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,BNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,BNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,BNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,BNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,F,2,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,CNI,F,2,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,CNI,F,2,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,CNI,F,2,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,CNI,F,2,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,CNI,F,2,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,CNI,F,2,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,CNI,F,2,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,F,2,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,,CNI,F,2,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,F,2,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,CNI,F,2,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,CNI,F,2,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,CNI,F,2,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,CNI,F,2,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,CNI,F,2,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,,CNI,M,1,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,,CNI,F,2,SY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,CNI,F,2,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,CNI,F,2,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,CNI,F,2,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,,CNI,M,1,ASY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,CNI,M,1,AHY
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,CNI,M,1,AHY
